1296,1,1,1297,0,0,0,395,833,0,464,0,TRUE
1298,1,1,1299,0,0,0,395,834,0,465,0,TRUE
1299,1,1,1300,0,0,0,223,834,0,466,0,TRUE
1300,1,1,1301,0,0,0,389,835,0,466,0,FALSE
1301,1,1,1302,0,0,0,395,835,0,467,0,TRUE
1303,1,1,1304,0,0,0,395,836,0,468,0,TRUE
1305,1,1,1306,0,0,0,409,837,0,469,0,TRUE
1306,1,1,1307,0,0,0,223,837,0,470,0,TRUE
1309,1,1,1310,0,0,0,395,838,0,472,0,TRUE
1317,1,1,1318,0,0,0,223,843,0,475,0,TRUE
1319,1,1,1320,0,0,0,303,845,0,475,0,FALSE
1322,1,1,1323,0,0,0,337,846,0,477,0,TRUE
1324,1,1,1325,0,0,0,328,848,0,477,0,FALSE
1328,1,1,1329,0,0,0,419,851,0,478,0,FALSE
1329,1,1,1330,0,0,0,222,852,0,478,0,FALSE
1331,1,1,1332,0,0,0,395,853,0,479,0,TRUE
1333,1,1,1334,0,0,0,196,853,0,481,0,TRUE
1334,1,1,1335,0,0,0,395,853,0,482,0,TRUE
1335,1,1,1336,0,0,0,395,853,0,483,0,TRUE
1336,1,1,1337,0,0,0,201,854,0,483,0,FALSE
1338,1,1,1339,0,0,0,395,855,0,484,0,TRUE
1340,1,1,1341,0,0,0,196,856,0,485,0,TRUE
1343,1,1,1344,0,0,0,389,859,0,485,0,FALSE
1347,1,1,1348,0,0,0,395,862,0,486,0,TRUE
1351,1,1,1352,0,0,0,255,865,0,487,0,TRUE
1354,1,1,1355,0,0,0,395,867,0,488,0,TRUE
1356,1,1,1357,0,0,0,409,868,0,489,0,TRUE
1360,1,1,1361,0,0,0,416,871,0,490,0,TRUE
1361,1,1,1362,0,0,0,395,871,0,491,0,TRUE
1363,1,1,1364,0,0,0,395,872,0,492,0,TRUE
1365,1,1,1366,0,0,0,409,873,0,493,0,TRUE
1372,1,1,1373,0,0,0,395,879,0,494,0,TRUE
1381,1,1,1382,0,0,0,395,885,0,497,0,TRUE
1383,1,1,1384,0,0,0,395,886,0,498,0,TRUE
1384,1,1,1385,0,0,0,395,886,0,499,0,TRUE
1386,1,1,1387,0,0,0,327,888,0,499,0,FALSE
1387,1,1,1388,0,0,0,395,888,0,500,0,TRUE
1390,1,1,1391,0,0,0,330,891,0,500,0,FALSE
1393,1,1,1394,0,0,0,395,893,0,501,0,TRUE
1395,1,1,1396,0,0,0,395,894,0,502,0,TRUE
1396,1,1,1397,0,0,0,395,894,0,503,0,TRUE
1398,1,1,1399,0,0,0,395,895,0,504,0,TRUE
1400,1,1,1401,0,0,0,328,897,0,504,0,FALSE
1401,1,1,1402,0,0,0,359,897,0,505,0,TRUE
1402,1,1,1403,0,0,0,322,898,0,505,0,FALSE
1405,1,1,1406,0,0,0,395,900,0,506,0,TRUE
1408,1,1,1409,0,0,0,328,903,0,506,0,FALSE
1409,1,1,1410,0,0,0,395,903,0,507,0,TRUE
1410,1,1,1411,0,0,0,409,903,0,508,0,TRUE
1414,1,1,1415,0,0,0,395,906,0,509,0,TRUE
1418,1,1,1419,0,0,0,196,909,0,510,0,TRUE
1420,1,1,1421,0,0,0,395,910,0,511,0,TRUE
1425,1,1,1426,0,0,0,266,914,0,512,0,FALSE
1426,1,1,1427,0,0,0,255,914,0,513,0,TRUE
1427,1,1,1428,0,0,0,395,914,0,514,0,TRUE
1430,1,1,1431,0,0,0,395,916,0,515,0,TRUE
1435,1,1,1436,0,0,0,223,919,0,517,0,TRUE
1437,1,1,1438,0,0,0,223,920,0,518,0,TRUE
1438,1,1,1439,0,0,0,409,920,0,519,0,TRUE
1439,1,1,1440,0,0,0,328,921,0,519,0,FALSE
1441,1,1,1442,0,0,0,395,922,0,520,0,TRUE
1446,1,1,1447,0,0,0,328,927,0,520,0,FALSE
1452,1,1,1453,0,0,0,395,931,0,522,0,TRUE
1456,1,1,1457,0,0,0,267,934,0,523,0,TRUE
1458,1,1,1459,0,0,0,322,936,0,523,0,FALSE
1460,1,1,1461,0,0,0,395,937,0,524,0,TRUE
1464,1,1,1465,0,0,0,290,939,0,526,0,TRUE
1465,1,1,1466,0,0,0,409,939,0,527,0,TRUE
1468,1,1,1469,0,0,0,208,940,0,529,0,TRUE
1475,1,1,1476,0,0,0,395,945,0,531,0,TRUE
1478,1,1,1479,0,0,0,322,948,0,531,0,FALSE
1479,1,1,1480,0,0,0,419,949,0,531,0,FALSE
1480,1,1,1481,0,0,0,395,949,0,532,0,TRUE
1487,1,1,1488,0,0,0,395,955,0,533,0,TRUE
1488,1,1,1489,0,0,0,267,955,0,534,0,TRUE
1490,1,1,1491,0,0,0,395,956,0,535,0,TRUE
1498,1,1,1499,0,0,0,395,963,0,536,0,TRUE
1501,1,1,1502,0,0,0,395,965,0,537,0,TRUE
1503,1,1,1504,0,0,0,395,966,0,538,0,TRUE
1504,1,1,1505,0,0,0,416,966,0,539,0,TRUE
1510,1,1,1511,0,0,0,290,971,0,540,0,TRUE
1511,1,1,1512,0,0,0,255,971,0,541,0,TRUE
1512,1,1,1513,0,0,0,395,971,0,542,0,TRUE
1513,1,1,1514,0,0,0,267,971,0,543,0,TRUE
1514,1,1,1515,0,0,0,201,972,0,543,0,FALSE
1517,1,1,1518,0,0,0,201,974,0,544,0,FALSE
1518,1,1,1519,0,0,0,395,974,0,545,0,TRUE
1522,1,1,1523,0,0,0,290,976,0,547,0,TRUE
1523,1,1,1524,0,0,0,395,976,0,548,0,TRUE
1525,1,1,1526,0,0,0,201,978,0,548,0,FALSE
1526,1,1,1527,0,0,0,328,979,0,548,0,FALSE
1532,1,1,1533,0,0,0,395,984,0,549,0,TRUE
1538,1,1,1539,0,0,0,395,988,0,551,0,TRUE
1543,1,1,1544,0,0,0,395,992,0,552,0,TRUE
1545,1,1,1546,0,0,0,330,994,0,552,0,FALSE
1546,1,1,1547,0,0,0,255,994,0,553,0,TRUE
1548,1,1,1549,0,0,0,409,995,0,554,0,TRUE
1553,1,1,1554,0,0,0,395,999,0,555,0,TRUE
1554,1,1,1555,0,0,0,290,999,0,556,0,TRUE
1556,1,1,1557,0,0,0,322,1001,0,556,0,FALSE
1561,1,1,1562,0,0,0,253,1005,0,557,0,TRUE
1563,1,1,1564,0,0,0,223,1006,0,558,0,TRUE
1564,1,1,1565,0,0,0,409,1006,0,559,0,TRUE
1565,1,1,1566,0,0,0,395,1006,0,560,0,TRUE
1566,1,1,1567,0,0,0,416,1006,0,561,0,TRUE
1569,1,1,1570,0,0,0,395,1008,0,562,0,TRUE
1572,1,1,1573,0,0,0,395,1010,0,563,0,TRUE
1573,1,1,1574,0,0,0,223,1010,0,564,0,TRUE
1574,1,1,1575,0,0,0,395,1010,0,565,0,TRUE
1575,1,1,1576,0,0,0,223,1010,0,566,0,TRUE
1576,1,1,1577,0,0,0,322,1011,0,566,0,FALSE
1577,1,1,1578,0,0,0,395,1011,0,567,0,TRUE
1579,1,1,1580,0,0,0,337,1012,0,568,0,TRUE
1581,1,1,1582,0,0,0,266,1014,0,568,0,FALSE
1583,1,1,1584,0,0,0,196,1015,0,569,0,TRUE
1585,1,1,1586,0,0,0,409,1016,0,570,0,TRUE
1595,1,1,1596,0,0,0,329,1025,0,571,0,FALSE
1596,1,1,1597,0,0,0,415,1025,0,572,0,TRUE
1602,1,1,1603,0,0,0,267,1030,0,573,0,TRUE
1604,1,1,1605,0,0,0,223,1031,0,574,0,TRUE
1608,1,1,1609,0,0,0,395,1034,0,575,0,TRUE
1609,1,1,1610,0,0,0,395,1034,0,576,0,TRUE
1612,1,1,1613,0,0,0,395,1036,0,577,0,TRUE
1613,1,1,1614,0,0,0,253,1036,0,578,0,TRUE
1614,1,1,1615,0,0,0,223,1036,0,579,0,TRUE
1615,1,1,1616,0,0,0,395,1036,0,580,0,TRUE
1621,1,1,1622,0,0,0,407,1041,0,581,0,TRUE
1626,1,1,1627,0,0,0,303,1045,0,582,0,FALSE
1629,1,1,1630,0,0,0,409,1047,0,583,0,TRUE
1632,1,1,1633,0,0,0,337,1049,0,584,0,TRUE
1635,1,1,1636,0,0,0,215,1052,0,584,0,FALSE
1636,1,1,1637,0,0,0,208,1052,0,585,0,TRUE
1638,1,1,1639,0,0,0,337,1053,0,586,0,TRUE
1639,1,1,1640,0,0,0,395,1053,0,587,0,TRUE
1640,1,1,1641,0,0,0,395,1053,0,588,0,TRUE
1642,1,1,1643,0,0,0,327,1055,0,588,0,FALSE
1645,1,1,1646,0,0,0,196,1057,0,589,0,TRUE
1648,1,1,1649,0,0,0,395,1059,0,590,0,TRUE
1660,1,1,1661,0,0,0,196,1070,0,591,0,TRUE
1661,1,1,1662,0,0,0,208,1070,0,592,0,TRUE
1668,1,1,1669,0,0,0,395,1075,0,594,0,TRUE
1671,1,1,1672,0,0,0,395,1077,0,595,0,TRUE
1675,1,1,1676,0,0,0,215,1080,0,596,0,FALSE
1679,1,1,1680,0,0,0,409,1080,0,600,0,TRUE
1681,1,1,1682,0,0,0,395,1081,0,601,0,TRUE
1686,1,1,1687,0,0,0,395,1083,0,604,0,TRUE
1688,1,1,1689,0,0,0,395,1084,0,605,0,TRUE
1689,1,1,1690,0,0,0,395,1084,0,606,0,TRUE
1692,1,1,1693,0,0,0,407,1086,0,607,0,TRUE
1697,1,1,1698,0,0,0,384,1090,0,608,0,TRUE
1699,1,1,1700,0,0,0,395,1091,0,609,0,TRUE
1703,1,1,1704,0,0,0,395,1094,0,610,0,TRUE
1705,1,1,1706,0,0,0,262,1095,0,611,0,TRUE
1706,1,1,1707,0,0,0,359,1095,0,612,0,TRUE
1707,1,1,1708,0,0,0,395,1095,0,613,0,TRUE
1709,1,1,1710,0,0,0,395,1096,0,614,0,TRUE
1714,1,1,1715,0,0,0,409,1100,0,615,0,TRUE
1715,1,1,1716,0,0,0,196,1100,0,616,0,TRUE
1716,1,1,1717,0,0,0,395,1100,0,617,0,TRUE
1717,1,1,1718,0,0,0,415,1100,0,618,0,TRUE
1718,1,1,1719,0,0,0,395,1100,0,619,0,TRUE
1719,1,1,1720,0,0,0,330,1101,0,619,0,FALSE
1720,1,1,1721,0,0,0,208,1101,0,620,0,TRUE
1722,1,1,1723,0,0,0,359,1102,0,621,0,TRUE
1723,1,1,1724,0,0,0,395,1102,0,622,0,TRUE
1727,1,1,1728,0,0,0,395,1105,0,623,0,TRUE
1728,1,1,1729,0,0,0,337,1105,0,624,0,TRUE
1730,1,1,1731,0,0,0,407,1106,0,625,0,TRUE
1732,1,1,1733,0,0,0,223,1106,0,627,0,TRUE
1734,1,1,1735,0,0,0,196,1107,0,628,0,TRUE
1735,1,1,1736,0,0,0,395,1107,0,629,0,TRUE
1738,1,1,1739,0,0,0,328,1110,0,629,0,FALSE
1741,1,1,1742,0,0,0,395,1112,0,630,0,TRUE
1749,1,1,1750,0,0,0,395,1119,0,631,0,TRUE
1752,1,1,1753,0,0,0,395,1120,0,633,0,TRUE
1753,1,1,1754,0,0,0,395,1120,0,634,0,TRUE
1758,1,1,1759,0,0,0,395,1124,0,635,0,TRUE
1760,1,1,1761,0,0,0,222,1126,0,635,0,FALSE
1782,1,1,1783,0,0,0,395,1145,0,638,0,TRUE
1786,1,1,1787,0,0,0,409,1147,0,640,0,TRUE
1788,1,1,1789,0,0,0,416,1148,0,641,0,TRUE
1789,1,1,1790,0,0,0,206,1149,0,641,0,FALSE
1790,1,1,1791,0,0,0,409,1149,0,642,0,TRUE
1792,1,1,1793,0,0,0,196,1150,0,643,0,TRUE
1795,1,1,1796,0,0,0,330,1153,0,643,0,FALSE
1796,1,1,1797,0,0,0,395,1153,0,644,0,TRUE
1797,1,1,1798,0,0,0,267,1153,0,645,0,TRUE
1799,1,1,1800,0,0,0,223,1154,0,646,0,TRUE
1803,1,1,1804,0,0,0,223,1156,0,648,0,TRUE
1804,1,1,1805,0,0,0,359,1156,0,649,0,TRUE
1806,1,1,1807,0,0,0,223,1157,0,650,0,TRUE
1807,1,1,1808,0,0,0,395,1157,0,651,0,TRUE
1810,1,1,1811,0,0,0,409,1159,0,652,0,TRUE
1813,1,1,1814,0,0,0,409,1161,0,653,0,TRUE
1814,1,1,1815,0,0,0,395,1161,0,654,0,TRUE
1815,1,1,1816,0,0,0,322,1162,0,654,0,FALSE
1818,1,1,1819,0,0,0,395,1164,0,655,0,TRUE
1821,1,1,1822,0,0,0,395,1166,0,656,0,TRUE
1824,1,1,1825,0,0,0,409,1168,0,657,0,TRUE
1826,1,1,1827,0,0,0,290,1169,0,658,0,TRUE
1829,1,1,1830,0,0,0,290,1171,0,659,0,TRUE
1832,1,1,1833,0,0,0,267,1173,0,660,0,TRUE
1833,1,1,1834,0,0,0,409,1173,0,661,0,TRUE
1838,1,1,1839,0,0,0,223,1177,0,662,0,TRUE
1843,1,1,1844,0,0,0,267,1181,0,663,0,TRUE
1848,1,1,1849,0,0,0,415,1183,0,666,0,TRUE
1850,1,1,1851,0,0,0,330,1185,0,666,0,FALSE
1851,1,1,1852,0,0,0,409,1185,0,667,0,TRUE
1853,1,1,1854,0,0,0,255,1186,0,668,0,TRUE
1856,1,1,1857,0,0,0,395,1188,0,669,0,TRUE
1858,1,1,1859,0,0,0,223,1189,0,670,0,TRUE
1859,1,1,1860,0,0,0,255,1189,0,671,0,TRUE
1862,1,1,1863,0,0,0,395,1190,0,673,0,TRUE
1864,1,1,1865,0,0,0,409,1191,0,674,0,TRUE
1871,1,1,1872,0,0,0,223,1196,0,676,0,TRUE
1874,1,1,1875,0,0,0,409,1198,0,677,0,TRUE
1877,1,1,1878,0,0,0,395,1199,0,679,0,TRUE
1879,1,1,1880,0,0,0,395,1200,0,680,0,TRUE
1880,1,1,1881,0,0,0,409,1200,0,681,0,TRUE
1882,1,1,1883,0,0,0,395,1201,0,682,0,TRUE
1886,1,1,1887,0,0,0,196,1204,0,683,0,TRUE
1891,1,1,1892,0,0,0,395,1208,0,684,0,TRUE
1896,1,1,1897,0,0,0,290,1212,0,685,0,TRUE
1901,1,1,1902,0,0,0,395,1216,0,686,0,TRUE
1902,1,1,1903,0,0,0,395,1216,0,687,0,TRUE
1907,1,1,1908,0,0,0,329,1220,0,688,0,FALSE
1908,1,1,1909,0,0,0,328,1221,0,688,0,FALSE
1911,1,1,1912,0,0,0,395,1223,0,689,0,TRUE
1917,1,1,1918,0,0,0,255,1228,0,690,0,TRUE
1920,1,1,1921,0,0,0,395,1230,0,691,0,TRUE
1921,1,1,1922,0,0,0,395,1230,0,692,0,TRUE
1922,1,1,1923,0,0,0,196,1230,0,693,0,TRUE
1925,1,1,1926,0,0,0,409,1232,0,694,0,TRUE
1926,1,1,1927,0,0,0,395,1232,0,695,0,TRUE
1928,1,1,1929,0,0,0,409,1232,0,697,0,TRUE
1929,1,1,1930,0,0,0,395,1232,0,698,0,TRUE
1931,1,1,1932,0,0,0,223,1232,0,700,0,TRUE
1932,1,1,1933,0,0,0,395,1232,0,701,0,TRUE
1933,1,1,1934,0,0,0,395,1232,0,702,0,TRUE
1936,1,1,1937,0,0,0,409,1234,0,703,0,TRUE
1937,1,1,1938,0,0,0,290,1234,0,704,0,TRUE
1938,1,1,1939,0,0,0,409,1234,0,705,0,TRUE
1941,1,1,1942,0,0,0,395,1236,0,706,0,TRUE
1945,1,1,1946,0,0,0,395,1239,0,707,0,TRUE
1946,1,1,1947,0,0,0,395,1239,0,708,0,TRUE
1950,1,1,1951,0,0,0,395,1242,0,709,0,TRUE
1951,1,1,1952,0,0,0,223,1242,0,710,0,TRUE
1955,1,1,1956,0,0,0,290,1244,0,712,0,TRUE
1959,1,1,1960,0,0,0,395,1247,0,713,0,TRUE
1964,1,1,1965,0,0,0,329,1252,0,713,0,FALSE
1968,1,1,1969,0,0,0,253,1254,0,715,0,TRUE
1970,1,1,1971,0,0,0,223,1255,0,716,0,TRUE
1971,1,1,1972,0,0,0,266,1256,0,716,0,FALSE
1974,1,1,1975,0,0,0,395,1258,0,717,0,TRUE
1975,1,1,1976,0,0,0,395,1258,0,718,0,TRUE
1981,1,1,1982,0,0,0,223,1263,0,719,0,TRUE
1984,1,1,1985,0,0,0,407,1265,0,720,0,TRUE
1986,1,1,1987,0,0,0,395,1266,0,721,0,TRUE
1990,1,1,1991,0,0,0,395,1269,0,722,0,TRUE
1999,1,1,2000,0,0,0,395,1277,0,723,0,TRUE
2001,1,1,2002,0,0,0,395,1278,0,724,0,TRUE
2005,1,1,2006,0,0,0,395,1281,0,725,0,TRUE
2007,1,1,2008,0,0,0,395,1282,0,726,0,TRUE
2009,1,1,2010,0,0,0,395,1283,0,727,0,TRUE
2012,1,1,2013,0,0,0,290,1285,0,728,0,TRUE
2016,1,1,2017,0,0,0,255,1288,0,729,0,TRUE
2019,1,1,2020,0,0,0,395,1290,0,730,0,TRUE
2020,1,1,2021,0,0,0,329,1291,0,730,0,FALSE
2030,1,1,2031,0,0,0,395,1297,0,734,0,TRUE
2032,1,1,2033,0,0,0,223,1298,0,735,0,TRUE
2034,1,1,2035,0,0,0,409,1299,0,736,0,TRUE
2036,1,1,2037,0,0,0,196,1300,0,737,0,TRUE
2045,1,1,2046,0,0,0,395,1307,0,739,0,TRUE
2046,1,1,2047,0,0,0,395,1307,0,740,0,TRUE
2048,1,1,2049,0,0,0,395,1308,0,741,0,TRUE
2049,1,1,2050,0,0,0,409,1308,0,742,0,TRUE
2050,1,1,2051,0,0,0,395,1308,0,743,0,TRUE
2056,1,1,2057,0,0,0,395,1312,0,745,0,TRUE
2057,1,1,2058,0,0,0,395,1312,0,746,0,TRUE
2061,1,1,2062,0,0,0,223,1315,0,747,0,TRUE
2063,1,1,2064,0,0,0,409,1315,0,749,0,TRUE
2066,1,1,2067,0,0,0,322,1318,0,749,0,FALSE
2068,1,1,2069,0,0,0,223,1319,0,750,0,TRUE
2069,1,1,2070,0,0,0,303,1320,0,750,0,FALSE
2070,1,1,2071,0,0,0,384,1320,0,751,0,TRUE
2074,1,1,2075,0,0,0,416,1323,0,752,0,TRUE
2078,1,1,2079,0,0,0,395,1326,0,753,0,TRUE
2079,1,1,2080,0,0,0,266,1327,0,753,0,FALSE
2081,1,1,2082,0,0,0,395,1328,0,754,0,TRUE
2087,1,1,2088,0,0,0,223,1333,0,755,0,TRUE
2092,1,1,2093,0,0,0,255,1337,0,756,0,TRUE
2093,1,1,2094,0,0,0,395,1337,0,757,0,TRUE
2094,1,1,2095,0,0,0,223,1337,0,758,0,TRUE
2095,1,1,2096,0,0,0,196,1337,0,759,0,TRUE
2103,1,1,2104,0,0,0,223,1344,0,760,0,TRUE
2104,1,1,2105,0,0,0,395,1344,0,761,0,TRUE
2110,1,1,2111,0,0,0,255,1349,0,762,0,TRUE
2113,1,1,2114,0,0,0,407,1351,0,763,0,TRUE
2116,1,1,2117,0,0,0,395,1353,0,764,0,TRUE
2118,1,1,2119,0,0,0,395,1354,0,765,0,TRUE
2120,1,1,2121,0,0,0,215,1356,0,765,0,FALSE
2122,1,1,2123,0,0,0,395,1357,0,766,0,TRUE
2126,1,1,2127,0,0,0,223,1359,0,768,0,TRUE
2129,1,1,2130,0,0,0,328,1362,0,768,0,FALSE
2130,1,1,2131,0,0,0,395,1362,0,769,0,TRUE
2132,1,1,2133,0,0,0,395,1363,0,770,0,TRUE
2136,1,1,2137,0,0,0,206,1367,0,770,0,FALSE
2141,1,1,2142,0,0,0,395,1371,0,771,0,TRUE
2144,1,1,2145,0,0,0,395,1372,0,773,0,TRUE
2145,1,1,2146,0,0,0,431,1372,0,774,0,TRUE
2150,1,1,2151,0,0,0,395,1376,0,775,0,TRUE
2151,1,1,2152,0,0,0,395,1376,0,776,0,TRUE
2152,1,1,2153,0,0,0,322,1377,0,776,0,FALSE
2154,1,1,2155,0,0,0,395,1377,0,778,0,TRUE
2157,1,1,2158,0,0,0,395,1379,0,779,0,TRUE
2167,1,1,2168,0,0,0,243,1386,0,782,0,TRUE
2168,1,1,2169,0,0,0,359,1386,0,783,0,TRUE
2170,1,1,2171,0,0,0,395,1387,0,784,0,TRUE
2171,1,1,2172,0,0,0,395,1387,0,785,0,TRUE
2173,1,1,2174,0,0,0,255,1388,0,786,0,TRUE
2174,1,1,2175,0,0,0,395,1388,0,787,0,TRUE
2177,1,1,2178,0,0,0,223,1389,0,789,0,TRUE
2179,1,1,2180,0,0,0,266,1391,0,789,0,FALSE
2180,1,1,2181,0,0,0,290,1391,0,790,0,TRUE
2181,1,1,2182,0,0,0,290,1391,0,791,0,TRUE
2182,1,1,2183,0,0,0,395,1391,0,792,0,TRUE
2183,1,1,2184,0,0,0,395,1391,0,793,0,TRUE
2185,1,1,2186,0,0,0,359,1391,0,795,0,TRUE
2187,1,1,2188,0,0,0,328,1392,0,796,0,FALSE
2188,1,1,2189,0,0,0,329,1393,0,796,0,FALSE
2192,1,1,2193,0,0,0,215,1396,0,797,0,FALSE
2194,1,1,2195,0,0,0,201,1398,0,797,0,FALSE
2196,1,1,2197,0,0,0,395,1399,0,798,0,TRUE
2200,1,1,2201,0,0,0,395,1401,0,800,0,TRUE
2205,1,1,2206,0,0,0,395,1405,0,801,0,TRUE
2207,1,1,2208,0,0,0,223,1406,0,802,0,TRUE
2211,1,1,2212,0,0,0,395,1409,0,803,0,TRUE
2213,1,1,2214,0,0,0,223,1410,0,804,0,TRUE
2218,1,1,2219,0,0,0,395,1412,0,807,0,TRUE
2219,1,1,2220,0,0,0,395,1412,0,808,0,TRUE
2221,1,1,2222,0,0,0,223,1413,0,809,0,TRUE
2222,1,1,2223,0,0,0,395,1413,0,810,0,TRUE
2227,1,1,2228,0,0,0,395,1415,0,813,0,TRUE
2233,1,1,2234,0,0,0,359,1419,0,815,0,TRUE
2234,1,1,2235,0,0,0,201,1420,0,815,0,FALSE
2236,1,1,2237,0,0,0,395,1421,0,816,0,TRUE
2238,1,1,2239,0,0,0,395,1422,0,817,0,TRUE
2240,1,1,2241,0,0,0,395,1423,0,818,0,TRUE
2242,1,1,2243,0,0,0,395,1424,0,819,0,TRUE
2244,1,1,2245,0,0,0,395,1425,0,820,0,TRUE
2246,1,1,2247,0,0,0,328,1427,0,820,0,FALSE
2247,1,1,2248,0,0,0,322,1428,0,820,0,FALSE
2248,1,1,2249,0,0,0,255,1428,0,821,0,TRUE
2251,1,1,2252,0,0,0,407,1430,0,822,0,TRUE
2252,1,1,2253,0,0,0,255,1430,0,823,0,TRUE
2257,1,1,2258,0,0,0,395,1434,0,824,0,TRUE
2261,1,1,2262,0,0,0,328,1438,0,824,0,FALSE
2262,1,1,2263,0,0,0,223,1438,0,825,0,TRUE
2267,1,1,2268,0,0,0,208,1442,0,826,0,TRUE
2269,1,1,2270,0,0,0,327,1444,0,826,0,FALSE
2270,1,1,2271,0,0,0,337,1444,0,827,0,TRUE
2276,1,1,2277,0,0,0,431,1449,0,828,0,TRUE
2277,1,1,2278,0,0,0,330,1450,0,828,0,FALSE
2281,1,1,2282,0,0,0,395,1453,0,829,0,TRUE
2282,1,1,2283,0,0,0,395,1453,0,830,0,TRUE
2284,1,1,2285,0,0,0,409,1454,0,831,0,TRUE
2285,1,1,2286,0,0,0,395,1454,0,832,0,TRUE
2286,1,1,2287,0,0,0,395,1454,0,833,0,TRUE
2287,1,1,2288,0,0,0,395,1454,0,834,0,TRUE
2289,1,1,2290,0,0,0,327,1456,0,834,0,FALSE
2291,1,1,2292,0,0,0,395,1456,0,836,0,TRUE
2300,1,1,2301,0,0,0,223,1464,0,837,0,TRUE
2301,1,1,2302,0,0,0,395,1464,0,838,0,TRUE
2307,1,1,2308,0,0,0,395,1469,0,839,0,TRUE
2308,1,1,2309,0,0,0,290,1469,0,840,0,TRUE
2310,1,1,2311,0,0,0,395,1470,0,841,0,TRUE
2311,1,1,2312,0,0,0,196,1470,0,842,0,TRUE
2313,1,1,2314,0,0,0,255,1471,0,843,0,TRUE
2315,1,1,2316,0,0,0,395,1472,0,844,0,TRUE
2319,1,1,2320,0,0,0,223,1475,0,845,0,TRUE
2324,1,1,2325,0,0,0,196,1478,0,847,0,TRUE
2325,1,1,2326,0,0,0,395,1478,0,848,0,TRUE
2330,1,1,2331,0,0,0,395,1482,0,849,0,TRUE
2331,1,1,2332,0,0,0,395,1482,0,850,0,TRUE
2335,1,1,2336,0,0,0,329,1486,0,850,0,FALSE
2336,1,1,2337,0,0,0,395,1486,0,851,0,TRUE
2344,1,1,2345,0,0,0,290,1492,0,853,0,TRUE
2347,1,1,2348,0,0,0,409,1494,0,854,0,TRUE
2348,1,1,2349,0,0,0,217,1495,0,854,0,FALSE
2350,1,1,2351,0,0,0,328,1497,0,854,0,FALSE
2351,1,1,2352,0,0,0,395,1497,0,855,0,TRUE
2352,1,1,2353,0,0,0,266,1498,0,855,0,FALSE
2354,1,1,2355,0,0,0,395,1499,0,856,0,TRUE
2356,1,1,2357,0,0,0,363,1500,0,857,0,TRUE
2358,1,1,2359,0,0,0,395,1501,0,858,0,TRUE
2359,1,1,2360,0,0,0,395,1501,0,859,0,TRUE
2360,1,1,2361,0,0,0,196,1501,0,860,0,TRUE
2364,1,1,2365,0,0,0,215,1505,0,860,0,FALSE
2366,1,1,2367,0,0,0,395,1506,0,861,0,TRUE
2370,1,1,2371,0,0,0,215,1510,0,861,0,FALSE
2373,1,1,2374,0,0,0,395,1512,0,862,0,TRUE
2376,1,1,2377,0,0,0,395,1514,0,863,0,TRUE
2377,1,1,2378,0,0,0,409,1514,0,864,0,TRUE
2378,1,1,2379,0,0,0,395,1514,0,865,0,TRUE
2380,1,1,2381,0,0,0,395,1515,0,866,0,TRUE
2384,1,1,2385,0,0,0,395,1518,0,867,0,TRUE
2385,1,1,2386,0,0,0,327,1519,0,867,0,FALSE
2393,1,1,2394,0,0,0,409,1526,0,868,0,TRUE
2396,1,1,2397,0,0,0,395,1528,0,869,0,TRUE
2399,1,1,2400,0,0,0,329,1531,0,869,0,FALSE
2403,1,1,2404,0,0,0,223,1532,0,872,0,TRUE
2406,1,1,2407,0,0,0,359,1534,0,873,0,TRUE
2409,1,1,2410,0,0,0,409,1535,0,875,0,TRUE
2415,1,1,2416,0,0,0,409,1540,0,876,0,TRUE
2422,1,1,2423,0,0,0,267,1546,0,877,0,TRUE
2423,1,1,2424,0,0,0,395,1546,0,878,0,TRUE
2431,1,1,2432,0,0,0,395,1552,0,880,0,TRUE
2440,1,1,2441,0,0,0,395,1558,0,883,0,TRUE
2442,1,1,2443,0,0,0,395,1559,0,884,0,TRUE
2445,1,1,2446,0,0,0,337,1561,0,885,0,TRUE
2456,1,1,2457,0,0,0,395,1570,0,887,0,TRUE
2457,1,1,2458,0,0,0,328,1571,0,887,0,FALSE
2458,1,1,2459,0,0,0,223,1571,0,888,0,TRUE
2459,1,1,2460,0,0,0,395,1571,0,889,0,TRUE
2463,1,1,2464,0,0,0,395,1574,0,890,0,TRUE
2465,1,1,2466,0,0,0,395,1575,0,891,0,TRUE
2466,1,1,2467,0,0,0,255,1575,0,892,0,TRUE
2467,1,1,2468,0,0,0,328,1576,0,892,0,FALSE
2468,1,1,2469,0,0,0,395,1576,0,893,0,TRUE
2469,1,1,2470,0,0,0,395,1576,0,894,0,TRUE
2471,1,1,2472,0,0,0,267,1577,0,895,0,TRUE
2474,1,1,2475,0,0,0,395,1579,0,896,0,TRUE
2475,1,1,2476,0,0,0,395,1579,0,897,0,TRUE
2477,1,1,2478,0,0,0,395,1580,0,898,0,TRUE
2482,1,1,2483,0,0,0,337,1584,0,899,0,TRUE
2483,1,1,2484,0,0,0,395,1584,0,900,0,TRUE
2486,1,1,2487,0,0,0,409,1586,0,901,0,TRUE
2490,1,1,2491,0,0,0,255,1588,0,903,0,TRUE
2493,1,1,2494,0,0,0,395,1590,0,904,0,TRUE
2494,1,1,2495,0,0,0,395,1590,0,905,0,TRUE
